study_id,site_id,core_id,fraction_organic_matter,percent_organic_matter,latitude,longitude,admin_division
Abbott_et_al_2019,Sabine_National_Wildlife_Refuge,1983-4,0.11513397335747905,11.513397335747905,29.919426718333337,-93.34528391583332,Louisiana
Abbott_et_al_2019,Sabine_National_Wildlife_Refuge,1983-6,0.1087332985854516,10.87332985854516,29.921027103333333,-93.34538804527776,Louisiana
Abbott_et_al_2019,Sabine_National_Wildlife_Refuge,C1-5,0.09577334157684932,9.577334157684932,29.95991099722222,-93.4113032,Louisiana
Abbott_et_al_2019,Sabine_National_Wildlife_Refuge,C2-2,0.09643556331376217,9.643556331376217,29.939681469444444,-93.39785623333334,Louisiana
Abbott_et_al_2019,Sabine_National_Wildlife_Refuge,C3-1,0.09341450407216917,9.341450407216916,29.933492716666667,-93.41669687222225,Louisiana
Abbott_et_al_2019,Sabine_National_Wildlife_Refuge,C3-6,0.10389149002745245,10.389149002745244,29.927238497222223,-93.42027830555556,Louisiana
Abbott_et_al_2019,Sabine_National_Wildlife_Refuge,NR1-1,0.347823850191776,34.782385019177596,29.933483405555556,-93.44007714722224,Louisiana
Abbott_et_al_2019,Sabine_National_Wildlife_Refuge,NR1-2,0.34984387036262743,34.984387036262746,29.929549172222224,-93.43281780555556,Louisiana
Allen_et_al_2022,Naticoke River Marsh 1,NRM_1A,0.30159,30.159000000000002,38.31348,-75.93524,Maryland
Allen_et_al_2022,Naticoke River Marsh 1,NRM_1B,0.41644875000000003,41.644875000000006,38.31888,-75.9369,Maryland
Allen_et_al_2022,Naticoke River Marsh 1,NRM_1C,0.37184375000000003,37.184375,38.31758,-75.94047,Maryland
Allen_et_al_2022,Naticoke River Marsh 2,NRM_2A,0.3052375,30.52375,38.40379,-75.83629,Maryland
Allen_et_al_2022,Naticoke River Marsh 2,NRM_2B,0.25876875,25.876875,38.409910000000004,-75.84022,Maryland
Allen_et_al_2022,Naticoke River Marsh 2,NRM_2C,0.30832625,30.832625000000004,38.40562,-75.84254,Maryland
Allen_et_al_2022,Naticoke River Marsh 3,NRM_3A,0.38696375,38.696374999999996,38.49608,-75.80388,Maryland
Allen_et_al_2022,Naticoke River Marsh 3,NRM_3B,0.21082125000000002,21.082125,38.49857,-75.80261,Maryland
Allen_et_al_2022,Naticoke River Marsh 3,NRM_3C,0.23377,23.377,38.49603,-75.80698,Maryland
Allen_et_al_2022,Naticoke River Marsh 4,NRM_4A,0.5615225,56.15225,38.55793,-75.70613,Maryland
Allen_et_al_2022,Naticoke River Marsh 4,NRM_4B,0.52996375,52.99637499999999,38.55711,-75.7068,Maryland
Allen_et_al_2022,Naticoke River Marsh 4,NRM_4C,0.56273375,56.273375,38.54929,-75.717,Maryland
Allen_et_al_2022,Naticoke River Marsh 5,NRM_5A,0.45229125,45.229124999999996,38.6124,-75.64175,Delaware
Allen_et_al_2022,Naticoke River Marsh 5,NRM_5B,0.256385,25.638499999999997,38.61122,-75.64228,Delaware
Allen_et_al_2022,Naticoke River Marsh 5,NRM_5C,0.5861725,58.61725,38.60271,-75.65287,Delaware
Arias-Ortiz_et_al_2021,US-MyB,Phragmites,0.41259016429018563,41.259016429018565,38.049901,-121.765744,California
Arias-Ortiz_et_al_2021,US-MyB,Typha M1,0.369705551710489,36.9705551710489,38.049846,-121.765356,California
Arias-Ortiz_et_al_2021,US-MyB,Typha M2,0.3532221731480835,35.32221731480835,38.050084,-121.766915,California
Arias-Ortiz_et_al_2021,US-Tw1,Typha W1,0.7395288226185418,73.95288226185419,38.107379,-121.647138,California
Arias-Ortiz_et_al_2021,US-Tw1,Typha W2,0.6659950135132824,66.59950135132824,38.10736,-121.647339,California
Arias-Ortiz_et_al_2021,US-Tw1,Typha W3,0.5159546754893721,51.595467548937215,38.107269,-121.64784,California
Arriola_and_Cable_2017,snipe_creek_hammock,snipe_creek_HE,0.30340333333333336,30.340333333333337,30.0719,-83.95126666666667,Florida
Arriola_and_Cable_2017,snipe_creek_hammock,snipe_creek_HI,0.03022333333333333,3.022333333333333,30.071733333333334,-83.95023333333333,Florida
Arriola_and_Cable_2017,snipe_creek_high_marsh,snipe_creek_F,0.08661,8.661000000000001,30.07775,-83.9461,Florida
Arriola_and_Cable_2017,snipe_creek_high_marsh,snipe_creek_S,0.06148,6.148,30.07675,-83.94756666666666,Florida
Arriola_and_Cable_2017,snipe_creek_low_marsh,snipe_creek_M,0.3615931034482759,36.15931034482759,30.06585,-83.95698333333333,Florida
Arriola_and_Cable_2017,snipe_creek_low_marsh,snipe_creek_MC,0.33014666666666664,33.01466666666666,30.0686,-83.95386666666667,Florida
Baustian_et_al_2021,Barataria basin,175,0.20966666666666667,20.96666666666667,29.288391112,-90.140757793,Louisiana
Baustian_et_al_2021,Barataria basin,211,0.6219666666666667,62.196666666666665,29.787178031,-90.483356862,Louisiana
Baustian_et_al_2021,Barataria basin,224,0.4217,42.17,29.50040552,-89.915682786,Louisiana
Baustian_et_al_2021,Barataria basin,225,0.5112,51.12,29.563333065,-90.008160394,Louisiana
Baustian_et_al_2021,Barataria basin,237,0.19626666666666667,19.62666666666667,29.475593658,-89.943513384,Louisiana
Baustian_et_al_2021,Barataria basin,253,0.3359666666666667,33.59666666666667,29.55395623,-90.074757718,Louisiana
Baustian_et_al_2021,Barataria basin,273,0.8728499999999999,87.285,29.816516862,-90.325110377,Louisiana
Baustian_et_al_2021,Barataria basin,3166,0.8461333333333333,84.61333333333333,29.857378576,-90.287707952,Louisiana
Baustian_et_al_2021,Barataria basin,3565,0.27713333333333334,27.713333333333335,29.502086231,-90.101363529,Louisiana
Baustian_et_al_2021,Barataria basin,3617,0.5288,52.88,29.546413761,-89.914393761,Louisiana
Baustian_et_al_2021,Barataria basin,4245,0.33266666666666667,33.266666666666666,29.673613704,-90.132848578,Louisiana
Baustian_et_al_2021,Barataria basin,BA-01-04,0.9217333333333333,92.17333333333333,29.770699075,-90.291167297,Louisiana
Baustian_et_al_2021,Terrebonne basin,2825,0.6394,63.94,29.496552792,-90.446832774,Louisiana
Baustian_et_al_2021,Terrebonne basin,305,0.1455,14.549999999999999,29.389609722,-91.196037334,Louisiana
Baustian_et_al_2021,Terrebonne basin,309,0.21146666666666666,21.146666666666665,29.252104186,-91.194617808,Louisiana
Baustian_et_al_2021,Terrebonne basin,327,0.6235333333333333,62.353333333333325,29.442900642,-91.068568489,Louisiana
Baustian_et_al_2021,Terrebonne basin,331,0.7699333333333334,76.99333333333334,29.582422554,-90.544965384,Louisiana
Baustian_et_al_2021,Terrebonne basin,337,0.1861,18.61,29.310924599,-90.354254056,Louisiana
Baustian_et_al_2021,Terrebonne basin,367,0.80985,80.985,29.629128417,-90.571035381,Louisiana
Baustian_et_al_2021,Terrebonne basin,377,0.13236666666666666,13.236666666666666,29.231801672,-91.010076699,Louisiana
Baustian_et_al_2021,Terrebonne basin,398,0.27949999999999997,27.949999999999996,29.388554091,-90.917009367,Louisiana
Baustian_et_al_2021,Terrebonne basin,399,0.37066666666666664,37.06666666666666,29.302319496,-91.105471945,Louisiana
Baustian_et_al_2021,Terrebonne basin,4045,0.3984,39.839999999999996,29.377728716,-91.010822388,Louisiana
Baustian_et_al_2021,Terrebonne basin,4455,0.14373333333333332,14.373333333333333,29.257987426,-90.946233452,Louisiana
Blue_Ventures_Unpublished,BV_Unpubl_MHJ1,M1025,0.0546465,5.46465,-15.4759,47.11321,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ10,M1034,0.041084999999999997,4.108499999999999,-15.43797,47.22014,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ11,M1035,0.046495,4.6495,-15.44011,47.22237,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ12,M1036,0.050621,5.0621,-15.65416,46.99915,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ13,M1037,0.0605465,6.0546500000000005,-15.6526,47.01889,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ14,M1038,0.053646,5.3646,-15.65985,46.9825,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ15,M1039,0.04856099999999999,4.8561,-15.64055,47.0153,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ16,M1040,0.0523865,5.23865,-15.63733,47.01191,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ17,M1041,0.0388235,3.8823499999999997,-15.6515,47.0031,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ19,M1043,0.054108500000000004,5.41085,-15.46643,47.08777,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ2,M1026,0.0539855,5.39855,-15.47385,47.11095,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ20,M1044,0.0539735,5.39735,-15.47091,47.09248,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ21,M1045,0.0527615,5.27615,-15.46176,47.09236,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ22,M1046,0.068786,6.8786,-15.4573,47.09234,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ24,M1048,0.058522000000000005,5.852200000000001,-15.48493,47.03671,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ26,M1050,0.059059,5.9059,-15.48486,47.04603,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ27,M1051,0.0754615,7.54615,-15.58837,46.91308,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ28,M1052,0.1060235,10.602350000000001,-15.58394,46.9174,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ29,M1053,0.138052,13.805200000000001,-15.58611,46.93982,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ3,M1027,0.041434,4.1434,-15.47812,47.10877,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ30,M1054,0.0483065,4.83065,-15.52796,47.02455,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ31,M1055,0.0381855,3.8185499999999997,-15.51429,47.02285,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ32,M1056,0.038822499999999996,3.8822499999999995,-15.51984,47.02168,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ33,M1057,0.0465865,4.658650000000001,-15.52792,47.03859,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ34,M1058,0.04303599999999999,4.303599999999999,-15.5468,47.04011,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ35,M1059,0.038198499999999996,3.8198499999999997,-15.53994,47.04843,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ37,M1061,0.037122,3.7122,-15.52123,47.0161,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ38,M1062,0.04790899999999999,4.7909,-15.53327,47.0358,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ39,M1063,0.043334,4.3334,-15.54271,47.03867,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ4,M1028,0.04936199999999999,4.936199999999999,-15.47816,47.10429,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ40,M1064,0.030499,3.0499,-15.54203,46.99533,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ42,M1066,0.053218499999999995,5.3218499999999995,-15.53659,46.99864,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ43,M1067,0.0433565,4.33565,-15.47285,47.20491,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ44,M1068,0.047170500000000004,4.71705,-15.47078,47.19588,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ45,M1069,0.056178000000000006,5.617800000000001,-15.46853,47.20257,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ46,M1070,0.1136725,11.36725,-15.54468,46.9439,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ47,M1071,0.11043649999999999,11.04365,-15.5447,46.94166,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ48,M1072,0.1003035,10.03035,-15.59689,46.92649,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ5,M1029,0.033537,3.3537,-15.48466,47.10435,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ50,M1074,0.1326485,13.264850000000001,-15.60113,46.92216,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ6,M1030,0.044958,4.4958,-15.48044,47.09529,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ7,M1031,0.050145999999999996,5.0146,-15.46738,47.09747,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ8,M1032,0.042397,4.2397,-15.46512,47.10639,Mahajanga
Blue_Ventures_Unpublished,BV_Unpubl_MHJ9,M1033,0.0352355,3.52355,-15.46076,47.10859,Mahajanga
Boyd_2012,Blackbird_Creek_Marsh,BBRC1,0.20964173092679828,20.96417309267983,39.375811,-75.651786,Delaware
Boyd_2012,Blackbird_Creek_Marsh,BBRC2,0.2447714616304746,24.47714616304746,39.378697,-75.643872,Delaware
Boyd_2012,Broad_Dyke_Marsh,NCBD1,0.3578792411365513,35.78792411365513,39.666314,-75.567868,Delaware
Boyd_2012,Broad_Dyke_Marsh,NCBD2,0.2629622793560679,26.29622793560679,39.66571,-75.559982,Delaware
Boyd_2012,Broad_Dyke_Marsh,NCBD3,0.45491753085228886,45.491753085228886,39.667368,-75.564615,Delaware
Boyd_2012,Buttonwood_Marsh,NCBW1,0.18595196553605672,18.59519655360567,39.676677,-75.554368,Delaware
Boyd_2012,Buttonwood_Marsh,NCBW2,0.10410265845357013,10.410265845357012,39.672176,-75.552823,Delaware
Boyd_2012,Buttonwood_Marsh,NCBW3,0.13559277376219414,13.559277376219415,39.674905,-75.552347,Delaware
Boyd_2012,Gambacorta_Marsh,NCGB1,0.3294427290896003,32.94427290896003,39.655706,-75.574378,Delaware
Boyd_2012,Gambacorta_Marsh,NCGB2,0.2750305731483667,27.50305731483667,39.656914,-75.570169,Delaware
Boyd_2012,Gambacorta_Marsh,NCGB3,0.4087617444179286,40.87617444179286,39.657391,-75.575393,Delaware
Boyd_2012,Little_Creek_Marsh,LC1,0.23476771157236073,23.476771157236072,39.145008,-75.423547,Delaware
Boyd_2012,Little_Creek_Marsh,LC2,0.19386596215045557,19.386596215045557,39.151014,-75.414794,Delaware
Boyd_2012,Little_Creek_Marsh,LC3,0.2195135050405002,21.951350504050023,39.157496,-75.426916,Delaware
Boyd_2012,Lukens_Marsh,NCLM1,0.17206951980499965,17.206951980499966,39.687158,-75.544244,Delaware
Boyd_2012,Lukens_Marsh,NCLM2,0.13170864516126254,13.170864516126255,39.686761,-75.542156,Delaware
Boyd_2012,Lukens_Marsh,NCLM3,0.20914211578939626,20.914211578939625,39.686297,-75.540714,Delaware
Boyd_2012,Pickering_Beach_Marsh,PK1,0.2866437691369492,28.664376913694923,39.136889,-75.416706,Delaware
Boyd_2012,Pickering_Beach_Marsh,PK2,0.19840477904242834,19.840477904242835,39.137907,-75.412275,Delaware
Boyd_2012,Pickering_Beach_Marsh,PK3,0.21916834424888912,21.91683442488891,39.133195,-75.41131,Delaware
Boyd_2012,Port_Mahon_Marsh,MH1,0.2492780278572846,24.92780278572846,39.172129,-75.415222,Delaware
Boyd_2012,Port_Mahon_Marsh,MH2,0.11810718283186084,11.810718283186084,39.162247,-75.420234,Delaware
Boyd_2012,Port_Mahon_Marsh,MH3,0.35014632772792764,35.014632772792766,39.162596,-75.427651,Delaware
Boyd_2012,Rivers_Edge_Marsh,NCRE1,0.18281520339055954,18.281520339055955,39.639179,-75.604275,Delaware
Boyd_2012,Rivers_Edge_Marsh,NCRE2,0.21581788707558894,21.581788707558893,39.638171,-75.601251,Delaware
Boyd_2012,Rivers_Edge_Marsh,NCRE3,0.21265440704901467,21.26544070490147,39.638604,-75.599228,Delaware
Boyd_2012,Ted_Harvey_Conservation_Area,TH1,0.2572556074416031,25.72556074416031,39.074915,-75.416785,Delaware
Boyd_2012,Ted_Harvey_Conservation_Area,TH2,0.10959421467602007,10.959421467602008,39.075758,-75.407264,Delaware
Boyd_2012,Ted_Harvey_Conservation_Area,TH3,0.2541547681506472,25.415476815064718,39.082936,-75.407043,Delaware
Boyd_2012,Ted_Harvey_Conservation_Area,TH4,0.11709363286532763,11.709363286532763,39.085238,-75.403832,Delaware
Boyd_2012,Ted_Harvey_Conservation_Area,TH5,0.18413409552393525,18.413409552393524,39.090229,-75.403721,Delaware
Boyd_2012,Ted_Harvey_Conservation_Area,TH6,0.152516720373589,15.2516720373589,39.096435,-75.401939,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM1,0.24996148885237718,24.99614888523772,38.879926,-75.280343,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM10,0.6674858633092335,66.74858633092336,38.81105,-75.205328,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM11,0.6546637219240969,65.4663721924097,38.811936,-75.209589,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM12,0.37004825523518114,37.004825523518114,38.806644,-75.202097,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM2,0.2258016248845702,22.58016248845702,38.904362,-75.296947,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM3,0.09345919523880698,9.3459195238807,38.874741,-75.270113,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM4,0.17426639726152515,17.426639726152516,38.856592,-75.256524,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM5,0.3131741640703311,31.31741640703311,38.828706,-75.226192,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM6,0.4598826142071365,45.98826142071365,38.833549,-75.259967,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM7,0.4242874578039772,42.42874578039772,38.890996,-75.296416,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM8,0.12785863869968087,12.785863869968086,38.872083,-75.26415,Delaware
Boyd_and_Sommerfield_2016,Prime_Hook_National_Wildlife_Refuge,PM9,0.24955062376397352,24.95506237639735,38.847229,-75.25312,Delaware
Boyd_et_al_2017,Channel_Creek,CC1,0.2926666666666667,29.26666666666667,39.626412,-74.257139,New Jersey
Boyd_et_al_2017,Channel_Creek,CC2,0.32266666666666666,32.266666666666666,39.629015,-74.257836,New Jersey
Boyd_et_al_2017,Channel_Creek,CC3,0.30933333333333335,30.933333333333334,39.632963,-74.259188,New Jersey
Boyd_et_al_2017,Dennis_Creek,DN1,0.358,35.8,39.171719,-74.875761,New Jersey
Boyd_et_al_2017,Dennis_Creek,DN2,0.2693333333333333,26.93333333333333,39.176258,-74.862284,New Jersey
Boyd_et_al_2017,Dennis_Creek,DN3,0.268,26.8,39.180457,-74.838281,New Jersey
Boyd_et_al_2017,Dividing_Creek,DV1,0.26666666666666666,26.666666666666668,39.225195,-75.107766,New Jersey
Boyd_et_al_2017,Dividing_Creek,DV2,0.198,19.8,39.235697,-75.112711,New Jersey
Boyd_et_al_2017,Dividing_Creek,DV3,0.5253333333333333,52.53333333333333,39.240992,-75.103073,New Jersey
Boyd_et_al_2017,Island_Beach_State_Park,IB1,0.5106666666666667,51.06666666666667,39.79875,-74.102498,New Jersey
Boyd_et_al_2017,Island_Beach_State_Park,IB2,0.5,50,39.799347,-74.101724,New Jersey
Boyd_et_al_2017,Island_Beach_State_Park,IB3,0.49133333333333334,49.13333333333333,39.799634,-74.099346,New Jersey
Boyd_et_al_2017,Maurice_River,MR1,0.2,20,39.242347,-75.011272,New Jersey
Boyd_et_al_2017,Maurice_River,MR2,0.19066666666666668,19.066666666666666,39.26585,-74.995256,New Jersey
Boyd_et_al_2017,Reedy_Creek,RC1,0.5006666666666667,50.06666666666667,40.030725,-74.077599,New Jersey
Boyd_et_al_2017,Reedy_Creek,RC2,0.522,52.2,40.029045000000004,-74.084554,New Jersey
Boyd_et_al_2017,Reedy_Creek,RC3,0.5393333333333333,53.93333333333333,40.031056,-74.085961,New Jersey
Breithaupt_et_al_2014,WSC-5,SH3-1,0.4282841478,42.82841478,25.363925,-81.07849444444444,Florida
Breithaupt_et_al_2014,WSC-5,SH3-3,0.4045734598333333,40.45734598333333,25.363925,-81.07849444444444,Florida
Breithaupt_et_al_2014,WSC-5,SH3-5,0.5938819912666666,59.38819912666666,25.363955555555556,-81.07661388888889,Florida
Breithaupt_et_al_2014,WSC-5,SH3-8,0.5632202699666666,56.322026996666665,25.362861111111112,-81.07777777777777,Florida
Breithaupt_et_al_2014,WSC-5,SH3-9,0.5590128165333333,55.901281653333335,25.362858333333335,-81.07776944444444,Florida
Breithaupt_et_al_2020,SMg,WSC8A,0.6295833333333334,62.958333333333336,25.42345,-81.060336,Florida
Buffington_et_al_2020,Miner_Slough,MS-C1,0.20854066666666665,20.854066666666665,38.23409,-121.67174,California
Burden_et_al_2018,Barrow Hill,Barro_4_1,0.07803217553,7.803217553,51.796005309857634,0.9246317493388962,NA
Burden_et_al_2018,Barrow Hill,Barro_4_2,0.06980746026000001,6.980746026000001,51.796005309857634,0.9246317493388962,NA
Burden_et_al_2018,Barrow Hill,Barro_4_3,0.07110182768,7.110182768,51.796005309857634,0.9246317493388962,NA
Burden_et_al_2018,Barrow Hill,Barro_4_4,0.07590350156,7.590350156,51.796005309857634,0.9246317493388962,NA
Burden_et_al_2018,Barrow Hill Natural,Barro_13_1,0.08601206462000001,8.601206462,51.79662258166483,0.9229599221055612,NA
Burden_et_al_2018,Barrow Hill Natural,Barro_13_2,0.08604476399,8.604476399,51.79662258166483,0.9229599221055612,NA
Burden_et_al_2018,Barrow Hill Natural,Barro_13_3,0.1292179754,12.921797539999998,51.79662258166483,0.9229599221055612,NA
Burden_et_al_2018,Barrow Hill Natural,Barro_13_4,0.0886035838,8.86035838,51.79662258166483,0.9229599221055612,NA
Burden_et_al_2018,Brandy Hole,Brand_9_1,0.06387138159,6.387138159,51.62855561563866,0.6465715883748444,NA
