study_id,site_id,core_id,fraction_organic_matter,percent_organic_matter,latitude,longitude,admin_division
Burden_et_al_2018,Brandy Hole,Brand_9_2,0.08169578256,8.169578256,51.62855561563866,0.6465715883748444,NA
Burden_et_al_2018,Brandy Hole,Brand_9_3,0.06593723302,6.593723302,51.62855561563866,0.6465715883748444,NA
Burden_et_al_2018,Brandy Hole,Brand_9_4,0.07804465005,7.804465005,51.62855561563866,0.6465715883748444,NA
Burden_et_al_2018,Brandy Hole Natural,Brand_17_1,0.07634992085999999,7.634992085999999,51.62913773056369,0.6470824132715728,NA
Burden_et_al_2018,Brandy Hole Natural,Brand_17_2,0.09210471509,9.210471509,51.62913773056369,0.6470824132715728,NA
Burden_et_al_2018,Brandy Hole Natural,Brand_17_3,0.1106039876,11.06039876,51.62913773056369,0.6470824132715728,NA
Burden_et_al_2018,Brandy Hole Natural,Brand_17_4,0.1007543779,10.07543779,51.62913773056369,0.6470824132715728,NA
Burden_et_al_2018,Ferry Lane (B),Ferry_5_1,0.0591762969,5.91762969,51.852075990874646,0.961384296864546,NA
Burden_et_al_2018,Ferry Lane (B),Ferry_5_2,0.06863933041,6.863933041,51.852075990874646,0.961384296864546,NA
Burden_et_al_2018,Ferry Lane (B),Ferry_5_3,0.06808307616999999,6.808307617,51.852075990874646,0.961384296864546,NA
Burden_et_al_2018,Ferry Lane (B),Ferry_5_4,0.06466985039,6.466985039000001,51.852075990874646,0.961384296864546,NA
Burden_et_al_2018,Ferry Lane (B) Natural,Ferry_14_1,0.07565666237,7.565666237,51.85237640494881,0.9619559751754332,NA
Burden_et_al_2018,Ferry Lane (B) Natural,Ferry_14_2,0.1096831798,10.96831798,51.85237640494881,0.9619559751754332,NA
Burden_et_al_2018,Ferry Lane (B) Natural,Ferry_14_3,0.08210547709,8.210547709,51.85237640494881,0.9619559751754332,NA
Burden_et_al_2018,Ferry Lane (B) Natural,Ferry_14_4,0.08131814334,8.131814334,51.85237640494881,0.9619559751754332,NA
Burden_et_al_2018,North Fambridge,North_8_1,0.05577402088,5.5774020879999995,51.6384276145574,0.6670082434605549,NA
Burden_et_al_2018,North Fambridge,North_8_2,0.0617826486,6.17826486,51.6384276145574,0.6670082434605549,NA
Burden_et_al_2018,North Fambridge,North_8_3,0.05715713007,5.715713007,51.6384276145574,0.6670082434605549,NA
Burden_et_al_2018,North Fambridge,North_8_4,0.05636099101,5.636099101,51.6384276145574,0.6670082434605549,NA
Burden_et_al_2018,North Fambridge Natural,North_16_1,0.05630073227999999,5.630073227999999,51.638504671622776,0.6655961379335561,NA
Burden_et_al_2018,North Fambridge Natural,North_16_2,0.0657494687,6.57494687,51.638504671622776,0.6655961379335561,NA
Burden_et_al_2018,North Fambridge Natural,North_16_3,0.06739539305,6.739539305,51.638504671622776,0.6655961379335561,NA
Burden_et_al_2018,North Fambridge Natural,North_16_4,0.07696713682,7.696713682,51.638504671622776,0.6655961379335561,NA
Burden_et_al_2018,Northey Island,North_7_1,0.09209589366,9.209589366,51.71880209702564,0.7191774283537885,NA
Burden_et_al_2018,Northey Island,North_7_2,0.1476569316,14.765693160000001,51.71880209702564,0.7191774283537885,NA
Burden_et_al_2018,Northey Island,North_7_3,0.1271557104,12.71557104,51.71880209702564,0.7191774283537885,NA
Burden_et_al_2018,Northey Island,North_7_4,0.160862567,16.0862567,51.71880209702564,0.7191774283537885,NA
Burden_et_al_2018,Northey MR,North_3_1,0.08449813937,8.449813937,51.718386680182135,0.7161404378966785,NA
Burden_et_al_2018,Northey MR,North_3_2,0.07070356377,7.070356377,51.718386680182135,0.7161404378966785,NA
Burden_et_al_2018,Northey MR,North_3_3,0.07905236136,7.905236136,51.718386680182135,0.7161404378966785,NA
Burden_et_al_2018,Northey MR,North_3_4,0.08393088287,8.393088287,51.718386680182135,0.7161404378966785,NA
Burden_et_al_2018,Northey Natural,North_12_1,0.1116756699,11.16756699,51.718997993267706,0.7110941817977191,NA
Burden_et_al_2018,Northey Natural,North_12_2,0.1038735379,10.387353789999999,51.718997993267706,0.7110941817977191,NA
Burden_et_al_2018,Northey Natural,North_12_3,0.170013557,17.0013557,51.718997993267706,0.7110941817977191,NA
Burden_et_al_2018,Northey Natural,North_12_4,0.1588443018,15.88443018,51.718997993267706,0.7110941817977191,NA
Burden_et_al_2018,Orplands,Orpla_2_1,0.05909924173,5.909924173,51.718364280656694,0.8650641365414264,NA
Burden_et_al_2018,Orplands,Orpla_2_2,0.05901314417,5.901314417,51.718364280656694,0.8650641365414264,NA
Burden_et_al_2018,Orplands,Orpla_2_3,0.05095280096999999,5.095280096999999,51.718364280656694,0.8650641365414264,NA
Burden_et_al_2018,Orplands,Orpla_2_4,0.06480662703000001,6.480662703000001,51.718364280656694,0.8650641365414264,NA
Burden_et_al_2018,Orplands Natural,Orpla_11_1,0.123196877,12.3196877,51.717943506117145,0.8616633775564163,NA
Burden_et_al_2018,Orplands Natural,Orpla_11_2,0.1025841896,10.25841896,51.717943506117145,0.8616633775564163,NA
Burden_et_al_2018,Orplands Natural,Orpla_11_3,0.07260627629,7.260627628999999,51.717943506117145,0.8616633775564163,NA
Burden_et_al_2018,Orplands Natural,Orpla_11_4,0.0678644987,6.78644987,51.717943506117145,0.8616633775564163,NA
Burden_et_al_2018,Tollesbury,Tolle_1_1,0.03854101982,3.854101982,51.76603458657107,0.8384666601485214,NA
Burden_et_al_2018,Tollesbury,Tolle_1_2,0.04036161081,4.0361610809999995,51.76603458657107,0.8384666601485214,NA
Burden_et_al_2018,Tollesbury,Tolle_1_3,0.03833551111,3.833551111,51.76603458657107,0.8384666601485214,NA
Burden_et_al_2018,Tollesbury,Tolle_1_4,0.04815344442,4.815344442,51.76603458657107,0.8384666601485214,NA
Burden_et_al_2018,Tollesbury Field,Tolle_21_4,0.04050790817,4.050790817,51.76780080276881,0.8372147899329379,NA
Burden_et_al_2018,Tollesbury Field,Tolle_21_5,0.037666262,3.7666261999999997,51.76780080276881,0.8372147899329379,NA
Burden_et_al_2018,Tollesbury Field,Tolle_21_6,0.03189284485,3.189284485,51.76780080276881,0.8372147899329379,NA
Burden_et_al_2018,Tollesbury Natural,Tolle_10_1,0.1855690542,18.55690542,51.76865751708997,0.8382398773546809,NA
Burden_et_al_2018,Tollesbury Natural,Tolle_10_2,0.175091779,17.5091779,51.76865751708997,0.8382398773546809,NA
Burden_et_al_2018,Tollesbury Natural,Tolle_10_3,0.1952183957,19.521839569999997,51.76865751708997,0.8382398773546809,NA
Burden_et_al_2018,Tollesbury Natural,Tolle_10_4,0.2385558928,23.85558928,51.76865751708997,0.8382398773546809,NA
Burden_et_al_2018,Wallasea Island,Walla_6_1,0.05319313597,5.319313597,51.62153646556234,0.8092041434925563,NA
Burden_et_al_2018,Wallasea Island,Walla_6_2,0.04495139974999999,4.495139974999999,51.62153646556234,0.8092041434925563,NA
Burden_et_al_2018,Wallasea Island,Walla_6_3,0.0451819517,4.51819517,51.62153646556234,0.8092041434925563,NA
Burden_et_al_2018,Wallasea Island,Walla_6_4,0.03821931787,3.821931787,51.62153646556234,0.8092041434925563,NA
Burden_et_al_2018,Wallasea Island Natural,Walla_15_1,0.05277846997,5.277846997,51.62068832910428,0.8130677157987343,NA
Burden_et_al_2018,Wallasea Island Natural,Walla_15_2,0.074297899,7.4297899,51.62068832910428,0.8130677157987343,NA
Burden_et_al_2018,Wallasea Island Natural,Walla_15_3,0.06766994058,6.766994058000001,51.62068832910428,0.8130677157987343,NA
Burden_et_al_2018,Wallasea Island Natural,Walla_15_4,0.07320110561,7.320110561,51.62068832910428,0.8130677157987343,NA
Callaway_et_al_2019,Brown_Island,Browns_Island_A_High,0.5671013278666667,56.71013278666667,38.036383,-121.858572,California
Callaway_et_al_2019,Brown_Island,Browns_Island_A_Low,0.20948762113333333,20.948762113333334,38.038669,-121.859364,California
Callaway_et_al_2019,Brown_Island,Browns_Island_A_Mid,0.47702832593333333,47.70283259333333,38.037589,-121.859037,California
Callaway_et_al_2019,Brown_Island,Browns_Island_B_High,0.42266467986666667,42.26646798666667,38.036008,-121.867879,California
Callaway_et_al_2019,Brown_Island,Browns_Island_B_Low,0.2858584391333333,28.58584391333333,38.038047,-121.868452,California
Callaway_et_al_2019,Brown_Island,Browns_Island_B_Mid,0.4425396222,44.25396222,38.037087,-121.868109,California
Callaway_et_al_2019,China_Camp,China_Camp_A_High,0.18679984926666668,18.679984926666666,38.008607,-122.48717,California
Callaway_et_al_2019,China_Camp,China_Camp_A_Low,0.1338370635625,13.38370635625,38.010989,-122.485167,California
Callaway_et_al_2019,China_Camp,China_Camp_A_Mid,0.08469035026666667,8.469035026666667,38.009774,-122.485707,California
Callaway_et_al_2019,China_Camp,China_Camp_B_High,0.1201804144,12.018041440000001,38.012053,-122.500265,California
Callaway_et_al_2019,China_Camp,China_Camp_B_Low,0.09287384406666667,9.287384406666668,38.015378,-122.498522,California
Callaway_et_al_2019,China_Camp,China_Camp_B_Mid,0.16187591493333334,16.187591493333333,38.013872,-122.499442,California
Callaway_et_al_2019,Cogswell,Cogswell_A_high,0.07905178333333333,7.905178333333334,37.640982,-122.148279,California
Callaway_et_al_2019,Cogswell,Cogswell_A_low,0.09950792766666666,9.950792766666666,37.638647,-122.149693,California
Callaway_et_al_2019,Cogswell,Cogswell_A_mid,0.0829090638,8.290906380000001,37.639781,-122.148788,California
Callaway_et_al_2019,Cogswell,Cogswell_B_high,0.08389481606666667,8.389481606666667,37.635616,-122.150167,California
Callaway_et_al_2019,Cogswell,Cogswell_B_low,0.07188061473333333,7.188061473333334,37.632828,-122.151611,California
Callaway_et_al_2019,Cogswell,Cogswell_B_mid,0.07713047566666667,7.713047566666667,37.63431,-122.15068,California
Callaway_et_al_2019,Coon_Island,Coon_Island_A_High,0.17654086753333334,17.654086753333335,38.193959,-122.323214,California
Callaway_et_al_2019,Coon_Island,Coon_Island_A_Low,0.0737072038,7.37072038,38.196112,-122.321028,California
Callaway_et_al_2019,Coon_Island,Coon_Island_A_Mid,0.1784375216,17.84375216,38.194802,-122.322285,California
Callaway_et_al_2019,Coon_Island,Coon_Island_B_High,0.18215692213333334,18.215692213333334,38.192405,-122.323331,California
Callaway_et_al_2019,Coon_Island,Coon_Island_B_Mid,0.09523227193333333,9.523227193333334,38.18979,-122.322913,California
Callaway_et_al_2019,Coon_Island,Coon_Island_C_High,0.15506251086666667,15.506251086666667,38.19595,-122.32569,California
Callaway_et_al_2019,Coon_Island,Coon_Island_C_Low,0.0852599374,8.52599374,38.1986,-122.323662,California
Callaway_et_al_2019,Coon_Island,Coon_Island_C_Mid,0.22795692373333332,22.79569237333333,38.197805,-122.325346,California
Callaway_et_al_2019,Coon_Island,Coon_Island_D_High,0.11801343986666667,11.801343986666666,38.189456,-122.320668,California
Callaway_et_al_2019,Coon_Island,Coon_Island_D_Low,0.19712398326666666,19.712398326666666,38.186543,-122.319232,California
Callaway_et_al_2019,Coon_Island,Coon_Island_D_Mid,0.13304091986666666,13.304091986666666,38.187623,-122.319822,California
Callaway_et_al_2019,Muzzi,Muzzi_A_high,0.09043733866666667,9.043733866666667,37.928145,-122.508436,California
Callaway_et_al_2019,Muzzi,Muzzi_A_low,0.10818846313333333,10.818846313333333,37.929569,-122.503666,California
Callaway_et_al_2019,Muzzi,Muzzi_A_mid,0.11247082553333333,11.247082553333334,37.928829,-122.505893,California
Callaway_et_al_2019,Muzzi,Muzzi_B_high,0.09874675200000001,9.8746752,37.926451,-122.509081,California
Callaway_et_al_2019,Muzzi,Muzzi_B_low,0.0903258376,9.03258376,37.927304,-122.503612,California
Callaway_et_al_2019,Muzzi,Muzzi_B_mid,0.09245388166666667,9.245388166666666,37.926955,-122.50623,California
Callaway_et_al_2019,Petaluma_River,Petaluma_River_Marsh_A_High,0.2648924352,26.48924352,38.17819,-122.553551,California
Callaway_et_al_2019,Petaluma_River,Petaluma_River_Marsh_A_Low,0.07467543880000001,7.467543880000001,38.179712,-122.543043,California
Callaway_et_al_2019,Petaluma_River,Petaluma_River_Marsh_A_Mid,0.18941690253333332,18.94169025333333,38.178553,-122.549684,California
Callaway_et_al_2019,Petaluma_River,Petaluma_River_Marsh_B_High,0.23557333706666667,23.557333706666668,38.16315,-122.554428,California
Callaway_et_al_2019,Petaluma_River,Petaluma_River_Marsh_B_Low,0.08248136473333334,8.248136473333334,38.158771,-122.553676,California
Callaway_et_al_2019,Petaluma_River,Petaluma_River_Marsh_B_Mid,0.12563853633333333,12.563853633333332,38.16128,-122.554058,California
Callaway_et_al_2019,Rush_Ranch,Rush_Ranch_A_High,0.28614530573333335,28.614530573333337,38.191488,-122.013634,California
Callaway_et_al_2019,Rush_Ranch,Rush_Ranch_A_Low,0.15625655313333334,15.625655313333334,38.18954,-122.011907,California
Callaway_et_al_2019,Rush_Ranch,Rush_Ranch_A_Mid,0.37695607806666664,37.695607806666665,38.190525,-122.012788,California
Callaway_et_al_2019,Rush_Ranch,Rush_Ranch_B_High,0.24664897353333334,24.664897353333334,38.202337,-122.036942,California
Callaway_et_al_2019,Rush_Ranch,Rush_Ranch_B_Low,0.2022123212,20.22123212,38.202419,-122.039424,California
Callaway_et_al_2019,Rush_Ranch,Rush_Ranch_B_Mid,0.40719578866666667,40.719578866666666,38.202247,-122.038437,California
Callaway_et_al_2019,Whale's_Tail,Whales_Tail_A_High,0.11127259246666667,11.127259246666666,37.600374,-122.142273,California
Callaway_et_al_2019,Whale's_Tail,Whales_Tail_A_Low,0.08080622693333334,8.080622693333334,37.600394,-122.143951,California
Callaway_et_al_2019,Whale's_Tail,Whales_Tail_A_Mid,0.11814892986666667,11.814892986666667,37.600351,-122.14556,California
Callaway_et_al_2019,Whale's_Tail,Whales_Tail_B_High,0.08771511853333333,8.771511853333333,37.587746,-122.141849,California
Callaway_et_al_2019,Whale's_Tail,Whales_Tail_B_Low,0.082953816,8.2953816,37.589494,-122.145483,California
Callaway_et_al_2019,Whale's_Tail,Whales_Tail_B_Mid,0.0834814142,8.348141420000001,37.588646,-122.143571,California
Carlin_et_al_2021,ELM1812,ELM1812-PWA1,0.1563321270588587,15.633212705885871,37.615583,-122.11405,California
Carlin_et_al_2021,ELM1812,ELM1812-SPA2,0.1578024106607516,15.78024106607516,37.615667,-122.113967,California
Ceron-Breton_et_al_2011,JGCB11 SA3,M0432,0.04498666666666666,4.498666666666666,18.635537037037036,-91.78361111111111,Campeche
Chambers_et_al_2019,1,1_1,0.23910599999999999,23.9106,29.4436,-89.8998,Louisiana
Chambers_et_al_2019,1,1_2,0.22450175,22.450175,29.4436,-89.8998,Louisiana
Chambers_et_al_2019,1,1_3,0.2323555,23.23555,29.4436,-89.8998,Louisiana
Chambers_et_al_2019,2,2_1,0.20741375,20.741375,29.4417,-89.9013,Louisiana
Chambers_et_al_2019,2,2_2,0.22577675,22.577675,29.4417,-89.9013,Louisiana
Chambers_et_al_2019,2,2_3,0.17622949999999998,17.62295,29.4417,-89.9013,Louisiana
Chambers_et_al_2019,3,3_1,0.152802,15.280199999999999,29.4414,-89.9026,Louisiana
Chambers_et_al_2019,3,3_2,0.131671375,13.1671375,29.4414,-89.9026,Louisiana
Chambers_et_al_2019,3,3_3,0.13424339999999998,13.424339999999999,29.4414,-89.9026,Louisiana
Chen_and_Twilley_1999,RC99 S1,M0018,0.3002726666666667,30.02726666666667,25.362304,-81.108188,Florida
Chen_and_Twilley_1999,RC99 S3,M0019,0.47346,47.346,25.365286,-81.08602,Florida
Chen_and_Twilley_1999,RC99 S4,M0020,0.6131786666666666,61.31786666666667,25.378163,-81.033439,Florida
Chen_and_Twilley_1999,RC99 S6,M0021,0.803058,80.3058,25.417346,-80.954333,Florida
DelVecchia_et_al_2014,AGD14 BR 1,M1310,0.12242182180000001,12.24218218,0.564864,-80.002429,Esmeraldas
DelVecchia_et_al_2014,AGD14 BR 3,M1311,0.1737410208,17.37410208,0.565026,-79.999949,Esmeraldas
DelVecchia_et_al_2014,AGD14 BR 4,M1312,0.212699972,21.2699972,0.564339,-80.001377,Esmeraldas
DelVecchia_et_al_2014,AGD14 BR 6,M1313,0.2170932652,21.70932652,0.566157,-80.00109,Esmeraldas
DelVecchia_et_al_2014,AGD14 BR 7,M1314,0.1876428808,18.76428808,0.565832,-80.001844,Esmeraldas
DelVecchia_et_al_2014,AGD14 PL 2,M1309,0.09790193433333333,9.790193433333332,0.627087,-80.027614,Esmeraldas
DelVecchia_et_al_2014,AGD14 TM 1,M1315,0.1338246152,13.38246152,0.559662,-79.998071,Esmeraldas
DelVecchia_et_al_2014,AGD14 TM 6,M1316,0.21348024519999997,21.348024519999996,0.557907,-79.999644,Esmeraldas
Drexler_et_al_2009,Bacon Channel Island,BACHI,0.5026666666666666,50.26666666666666,38.010006,-121.5569,California
Drexler_et_al_2009,Franks Wetland,FW,0.3173950942857143,31.739509428571427,38.060906,-121.609758,California
Drexler_et_al_2009,Time of Mandeval Tip,TT,0.2777142857142857,27.77142857142857,38.064606,-121.537556,California
Fourqurean_and_Kendrick_unpublished,Shark_Bay,Fourqurean_and_Kendrick_unpublished_63,0.017157247173080013,1.7157247173080012,-25.7451,114.08416,NA
Gerlach_et_al_2017,Long_Island,LI_15_5D,0.7206666666666667,72.06666666666666,26.968293,-82.005617,Florida
Gerlach_et_al_2017,Mill_Bayou,LMR_14_9B,0.6975,69.75,27.698092,-82.455872,Florida
He_et_al_2002,BH02 Site 2,M0453,0.0537,5.37,21.4666667,109.7166667,NA
Jones_et_al_2016,Jones_16_AAB1,M0978,0.0730485,7.30485,-13.45218855,48.61236306,Antsiranana
Jones_et_al_2016,Jones_16_AAB10,M0987,0.110061,11.0061,-13.4606,48.6401,Antsiranana
Jones_et_al_2016,Jones_16_AAB11,M0988,0.092914,9.2914,-13.4631,48.6125,Antsiranana
Jones_et_al_2016,Jones_16_AAB12,M0989,0.28914249999999997,28.914249999999996,-13.4632,48.6152,Antsiranana
Jones_et_al_2016,Jones_16_AAB13,M0990,0.16702299999999998,16.702299999999997,-13.4655,48.6096,Antsiranana
Jones_et_al_2016,Jones_16_AAB14,M0991,0.07875850000000001,7.875850000000001,-13.4588,48.5916,Antsiranana
Jones_et_al_2016,Jones_16_AAB15,M0992,0.028685499999999996,2.8685499999999995,-13.4575,48.5928,Antsiranana
Jones_et_al_2016,Jones_16_AAB16,M0993,0.1686875,16.86875,-13.4601,48.593,Antsiranana
Jones_et_al_2016,Jones_16_AAB17,M0994,0.156958,15.695799999999998,-13.4656,48.5878,Antsiranana
Jones_et_al_2016,Jones_16_AAB18,M0995,0.10417950000000001,10.417950000000001,-13.4679,48.5876,Antsiranana
Jones_et_al_2016,Jones_16_AAB19,M0996,0.123081,12.3081,-13.4576,48.6067,Antsiranana
Jones_et_al_2016,Jones_16_AAB2,M0979,0.058984999999999996,5.898499999999999,-13.45212758,48.6068987,Antsiranana
Jones_et_al_2016,Jones_16_AAB20,M0997,0.1816025,18.16025,-13.463,48.6068,Antsiranana
Jones_et_al_2016,Jones_16_AAB21,M0998,0.077498,7.7498,-13.4522,48.6235,Antsiranana
Jones_et_al_2016,Jones_16_AAB22,M0999,0.08781049999999999,8.781049999999999,-13.4524,48.6264,Antsiranana
Jones_et_al_2016,Jones_16_AAB23,M1000,0.071306,7.130599999999999,-13.4554,48.6456,Antsiranana
Jones_et_al_2016,Jones_16_AAB24,M1001,0.057287,5.7287,-13.5702,48.481,Antsiranana
Jones_et_al_2016,Jones_16_AAB25,M1002,0.086494,8.6494,-13.5676,48.4837,Antsiranana
Jones_et_al_2016,Jones_16_AAB27,M1003,0.072924,7.292400000000001,-13.5268,48.476,Antsiranana
Jones_et_al_2016,Jones_16_AAB28,M1004,0.034974,3.4974,-13.5752,48.4478,Antsiranana
Jones_et_al_2016,Jones_16_AAB29,M1005,0.041985,4.1985,-13.5726,48.4589,Antsiranana
Jones_et_al_2016,Jones_16_AAB3,M0980,0.1693865,16.93865,-13.46047755,48.63184299,Antsiranana
Jones_et_al_2016,Jones_16_AAB30,M1006,0.033658499999999994,3.3658499999999996,-13.5779,48.445,Antsiranana
Jones_et_al_2016,Jones_16_AAB31,M1007,0.1368275,13.682749999999999,-13.5377,48.4868,Antsiranana
Jones_et_al_2016,Jones_16_AAB32,M1008,0.07871999999999998,7.871999999999998,-13.5404,48.4871,Antsiranana
Jones_et_al_2016,Jones_16_AAB33,M1009,0.024049,2.4049,-13.5396,48.4843,Antsiranana
Jones_et_al_2016,Jones_16_AAB34,M1010,0.006499999999999995,0.6499999999999996,-13.5262,48.4456,Antsiranana
Jones_et_al_2016,Jones_16_AAB35,M1011,0.14017849999999998,14.01785,-13.5454,48.451,Antsiranana
Jones_et_al_2016,Jones_16_AAB36,M1012,0.041874,4.1874,-13.5538,48.4589,Antsiranana
Jones_et_al_2016,Jones_16_AAB37,M1013,0.0469855,4.69855,-13.5429,48.4536,Antsiranana
Jones_et_al_2016,Jones_16_AAB38,M1014,0.043871999999999994,4.387199999999999,-13.5643,48.445,Antsiranana
Jones_et_al_2016,Jones_16_AAB39,M1015,0.020611499999999998,2.0611499999999996,-13.5726,48.445,Antsiranana
Jones_et_al_2016,Jones_16_AAB4,M0981,0.09656849999999999,9.656849999999999,-13.46595091,48.63449413,Antsiranana
Jones_et_al_2016,Jones_16_AAB40,M1016,0.0287615,2.87615,-13.5698,48.4478,Antsiranana
Jones_et_al_2016,Jones_16_AAB41-42,M1017,0.04037199999999999,4.0371999999999995,-13.5535,48.4452,Antsiranana
