study_id,site_id,core_id,fraction_organic_matter,percent_organic_matter,latitude,longitude,admin_division
Jones_et_al_2016,Jones_16_AAB43,M1018,0.037365499999999996,3.7365499999999994,-13.5535,48.4508,Antsiranana
Jones_et_al_2016,Jones_16_AAB44,M1019,0.017999999999999995,1.7999999999999996,-13.5536,48.4533,Antsiranana
Jones_et_al_2016,Jones_16_AAB45,M1020,0.0685615,6.8561499999999995,-13.5485,48.4786,Antsiranana
Jones_et_al_2016,Jones_16_AAB46,M1021,0.013499,1.3499,-13.5486,48.484,Antsiranana
Jones_et_al_2016,Jones_16_AAB47,M1022,0.0090625,0.9062499999999999,-13.5703,48.4797,Antsiranana
Jones_et_al_2016,Jones_16_AAB48,M1023,0.011974,1.1974,-13.5564,48.459,Antsiranana
Jones_et_al_2016,Jones_16_AAB49,M1024,0.011085499999999995,1.1085499999999995,-13.5592,48.4618,Antsiranana
Jones_et_al_2016,Jones_16_AAB5,M0982,0.111345,11.1345,-13.4578,48.6289,Antsiranana
Jones_et_al_2016,Jones_16_AAB6,M0983,0.121722,12.1722,-13.4742,48.6456,Antsiranana
Jones_et_al_2016,Jones_16_AAB7,M0984,0.0581975,5.81975,-13.477,48.6454,Antsiranana
Jones_et_al_2016,Jones_16_AAB8,M0985,0.1029095,10.29095,-13.463,48.6456,Antsiranana
Jones_et_al_2016,Jones_16_AAB9,M0986,0.0985,9.85,-13.4633,48.6427,Antsiranana
Kemp_et_al_2020,Barnegat_Bay,BB1B,0.43604170946666665,43.60417094666666,40.02988,-74.07995,New Jersey
Keshta_et_al_2020,Patuxent Wetland Park,PWP_HM_P1,0.3551134932275725,35.511349322757255,38.81198333405708,-76.70810406633375,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_HM_P2,0.3173166604233645,31.73166604233645,38.81208135080214,-76.70808795315833,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_HM_P3,0.3842668216918113,38.426682169181134,38.81216641925649,-76.70811474312322,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_LM_P1,0.2541785546312682,25.41785546312682,38.81195793494289,-76.7082363737378,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_LM_P2,0.19776977450022112,19.776977450022112,38.81212691793606,-76.70827265495332,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_LM_P3,0.2206787171155241,22.06787171155241,38.81220500101525,-76.7083284129085,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_MF_P1,0.19415394518464524,19.415394518464524,38.81188697421344,-76.70837952191667,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_MF_P2,0.18529236607743876,18.529236607743876,38.81202850431237,-76.70831139482574,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_MF_P3,0.1830520402217447,18.305204022174472,38.81215651164548,-76.70839924946185,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_S_P1,0.3747638661767023,37.47638661767023,38.81184006542172,-76.70717657916659,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_S_P2,0.47381996627306766,47.38199662730677,38.81224195663807,-76.70711965603479,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_S_P3,0.44504788098422,44.504788098422,38.81252071854455,-76.70731436728501,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_U_P1,0.07422090003352724,7.422090003352724,38.81163765411333,-76.7063091949458,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_U_P2,0.05683206218754482,5.683206218754482,38.8122256735245,-76.70615047316333,Maryland
Keshta_et_al_2020,Patuxent Wetland Park,PWP_U_P3,0.06390593667349188,6.390593667349188,38.81296304719527,-76.7068706102677,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_HM_P1,0.05689837077107225,5.689837077107225,38.85608920270216,-76.69009660969645,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_HM_P2,0.028048384144700043,2.8048384144700043,38.85647619814628,-76.69012881997195,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_HM_P3,0.050659755865786825,5.065975586578682,38.85711490743528,-76.69020156298437,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_LM_P1,0.08418159567998977,8.418159567998977,38.8561080538552,-76.69066173482915,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_LM_P2,0.0751113337523738,7.511133375237381,38.85656160523578,-76.69045351769648,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_LM_P3,0.08207257948669477,8.207257948669477,38.85661865392953,-76.69086973765286,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_MF_P1,0.05328959282441208,5.3289592824412075,38.85636643984628,-76.69086376378351,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_MF_P2,0.027120176922828594,2.7120176922828594,38.8561120567087,-76.69038525222489,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_MF_P3,0.01620215202971746,1.6202152029717458,38.85704685067696,-76.69054567790187,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_U_P1,0.020988400721714894,2.0988400721714893,38.85602998394042,-76.68983015466472,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_U_P2,0.03190608951541537,3.190608951541537,38.85642665402231,-76.68981649603047,Maryland
Keshta_et_al_2020,Wootons Landing Wetland Park,WLWP_U_P3,0.05168983248812022,5.168983248812022,38.8572094859647,-76.68989264793683,Maryland
Krauss_et_al_2018,Savannah_River_high,savannah_high_1,0.21756666666666666,21.756666666666664,32.238,-81.155,Georgia
Krauss_et_al_2018,Savannah_River_low,savannah_low_1,0.202,20.200000000000003,32.18,-81.14,Georgia
Krauss_et_al_2018,Savannah_River_mid,savannah_mid_1,0.51395,51.395,32.17,-81.14,Georgia
Krauss_et_al_2018,Savannah_River_mid,savannah_mid_2,0.3733166666666667,37.33166666666667,32.24,-81.15,South Carolina
Krauss_et_al_2018,Waccamaw_River_Butler_island,butler_island_1,0.44062866666666667,44.062866666666665,33.422823,-79.207996,South Carolina
Krauss_et_al_2018,Waccamaw_River_Turkey_creek_high,turkey_creek_1,0.26714454545454547,26.714454545454547,33.35003,-79.3447,South Carolina
Lagomasino_et_al_2020,Huddy_Gut,HG1,0.07375833001298789,7.375833001298789,35.3746916994,-76.7301335601,North Carolina
Lagomasino_et_al_2020,Huddy_Gut,HG2,0.00505297992254555,0.5052979922545551,35.3746316113,-76.730129205,North Carolina
Lagomasino_et_al_2020,Huddy_Gut,HG3,0.2819791851595377,28.197918515953766,35.3743993811,-76.7302228912,North Carolina
Lagomasino_et_al_2020,Porpoise_Point,PP1,0.14797389185063956,14.797389185063956,35.2650816703,-76.4691082582,North Carolina
Lagomasino_et_al_2020,Porpoise_Point,PP2,0.11293958012948316,11.293958012948316,35.2650685693,-76.4692394053,North Carolina
Lagomasino_et_al_2020,Porpoise_Point,PP3,0.4448592663239165,44.485926632391646,35.2650316925,-76.4695406232,North Carolina
Liu_2005,QHL05 Site 2,M0458,0.01925,1.925,21.158102,110.429248,Guangdong
Liu_2005,QHL05 Site 3,M0459,0.03985,3.9849999999999994,21.105199,110.305425,Guangdong
Liu_2005,QHL05 Site 4,M0460,0.06142,6.142,21.105199,110.305425,Guangdong
Liu_2005,QHL05 Site 5,M0461,0.04954,4.954,21.208546,110.415755,NA
Liu_2005,QHL05 Site 6,M0462,0.05857,5.856999999999999,21.052469,110.200843,Guangdong
McClellan_et_al_2021,S06,S06-1,0.06703333333333333,6.703333333333333,29.937778,-93.400833,Louisiana
McClellan_et_al_2021,S06,S06-3,0.0602,6.02,29.937778,-93.400833,Louisiana
McClellan_et_al_2021,S14,S14-1,0.11073333333333334,11.073333333333334,29.961667,-93.413056,Louisiana
McClellan_et_al_2021,S14,S14-2,0.07146666666666666,7.1466666666666665,29.961667,-93.413056,Louisiana
McClellan_et_al_2021,S14,S14-3,0.06826666666666667,6.826666666666667,29.961667,-93.413056,Louisiana
McClellan_et_al_2021,S33,S33-1,0.11725,11.725,29.918889,-93.346667,Louisiana
McClellan_et_al_2021,S33,S33-2,0.054533333333333336,5.453333333333334,29.918889,-93.346667,Louisiana
McClellan_et_al_2021,S33,S33-3,0.056799999999999996,5.68,29.918889,-93.346667,Louisiana
McClellan_et_al_2021,S50,S50-1A,0.23295,23.294999999999998,29.926944,-93.438056,Louisiana
McClellan_et_al_2021,S50,S50-2A,0.3224166666666667,32.24166666666667,29.926944,-93.438056,Louisiana
McClellan_et_al_2021,S50,S50-3A,0.0761,7.61,29.926944,-93.438056,Louisiana
McClellan_et_al_2021,S50,S50-4B,0.4489666666666667,44.89666666666667,29.944167,-93.439167,Louisiana
McClellan_et_al_2021,S50,S50-5B,0.38556666666666667,38.556666666666665,29.944167,-93.439167,Louisiana
McClellan_et_al_2021,S50,S50-6B,0.31478333333333336,31.478333333333335,29.944167,-93.439167,Louisiana
McClellan_et_al_2021,W16,W16-1,0.03136666666666667,3.1366666666666667,29.501111,-91.480833,Louisiana
McClellan_et_al_2021,W16,W16-2,0.0325,3.25,29.501111,-91.480833,Louisiana
McClellan_et_al_2021,W16,W16-3,0.02575,2.5749999999999997,29.501111,-91.480833,Louisiana
McClellan_et_al_2021,W29,W29-1,0.09911666666666666,9.911666666666665,29.5125,-91.465556,Louisiana
McClellan_et_al_2021,W29,W29-2,0.09963333333333334,9.963333333333333,29.5125,-91.465556,Louisiana
McClellan_et_al_2021,W29,W29-3,0.10348333333333333,10.348333333333333,29.5125,-91.465556,Louisiana
McClellan_et_al_2021,W41,W41-1,0.12606666666666666,12.606666666666666,29.532222,-91.436111,Louisiana
McClellan_et_al_2021,W41,W41-2,0.1319,13.19,29.532222,-91.436111,Louisiana
McClellan_et_al_2021,W41,W41-3,0.10830000000000001,10.83,29.532222,-91.436111,Louisiana
McClellan_et_al_2021,W60,W60-1,0.27596666666666664,27.596666666666664,29.554167,-91.428333,Louisiana
McClellan_et_al_2021,W60,W60-2,0.22388333333333332,22.388333333333332,29.554167,-91.428333,Louisiana
McClellan_et_al_2021,W60,W60-3,0.20836666666666667,20.836666666666666,29.554167,-91.428333,Louisiana
McTigue_et_al_2020,Traps_Bay,TB_1L,0.5486249999999999,54.86249999999999,34.57328,-77.33851,North Carolina
McTigue_et_al_2020,Traps_Bay,TB_2L,0.4722857142857143,47.22857142857143,34.57321,-77.33844,North Carolina
McTigue_et_al_2020,Traps_Bay,TB_3L,0.27185714285714285,27.185714285714287,34.57315,-77.33842,North Carolina
Messerschmidt_and_Kirwan_2020,GCREW,C3,0.8272931383243114,82.72931383243115,38.87363778,-76.54973048,Maryland
Messerschmidt_and_Kirwan_2020,GCREW,C4,0.8182719025402421,81.8271902540242,38.87492769,-76.54990587,Maryland
Naidoo_1980,GN80 Avicennia marina 1,M1292,0.046,4.6,-29.808893,31.040096,Kwazulu-Natal
Naidoo_1980,GN80 Avicennia marina 2,M1293,0.054,5.4,-29.808775,31.040077,Kwazulu-Natal
Naidoo_1980,GN80 Avicennia marina 3,M1294,0.063,6.3,-29.808644,31.040053,Kwazulu-Natal
Naidoo_1980,GN80 Bruguiera gymnorrhiza 1,M1295,0.049,4.9,-29.806815,31.041038,Kwazulu-Natal
Naidoo_1980,GN80 Bruguiera gymnorrhiza 2,M1296,0.038,3.8,-29.806807,31.040694,Kwazulu-Natal
Naidoo_1980,GN80 Bruguiera gymnorrhiza 3,M1297,0.047,4.7,-29.806822,31.040338,Kwazulu-Natal
Naidoo_and_Raiman_1982,GN82 Mdloti,M1300,0.00428999999999999,0.428999999999999,-29.651374,31.126536,Kwazulu-Natal
Naidoo_and_Raiman_1982,GN82 Sipingo 2,M1299,0.04567,4.567,-29.988266,30.947644,Kwazulu-Natal
Nolte_2020,DSK,DSK_grazed_landward,0.06880105738777778,6.880105738777778,53.975318,8.891627,Schleswig-Holstein
Nolte_2020,DSK,DSK_grazed_seaward,0.03355203001,3.3552030009999996,53.972811,8.882471,Schleswig-Holstein
Nolte_2020,DSK,DSK_ungrazed_landward,0.032438768467037034,3.2438768467037034,53.974564,8.8923,Schleswig-Holstein
Nolte_2020,DSK,DSK_ungrazed_seaward,0.05469185099333333,5.469185099333333,53.971047,8.880281,Schleswig-Holstein
Nolte_2020,HH,HH_grazed_landward,0.05775611241933333,5.775611241933333,54.60247106,8.826773641,Schleswig-Holstein
Nolte_2020,HH,HH_grazed_seaward,0.04427564433666667,4.427564433666667,54.60449945,8.82546519,Schleswig-Holstein
Nolte_2020,HH,HH_ungrazed_landward,0.05355905599666667,5.3559055996666665,54.60409428,8.831177008,Schleswig-Holstein
Nolte_2020,HH,HH_ungrazed_seaward,0.03416063210466667,3.4160632104666666,54.60578955,8.829313003,Schleswig-Holstein
Nolte_2020,NFB,NFB_grazed_landward,0.105922844332,10.5922844332,53.34764266,5.773904187,Friesland
Nolte_2020,NFB,NFB_grazed_seaward,0.097205240086,9.7205240086,53.35008057,5.770186968,Friesland
Nolte_2020,NFB,NFB_ungrazed_landward,0.09872645184266667,9.872645184266666,53.33060597,5.710214978,Friesland
Nolte_2020,NFB,NFB_ungrazed_seaward,0.079482168134,7.9482168134,53.33251443,5.708878359,Friesland
Nolte_2020,SNK,SNK_grazed_landward,0.07418236675592593,7.418236675592594,54.6359499,8.838061003,Schleswig-Holstein
Nolte_2020,SNK,SNK_grazed_seaward,0.07574430697333333,7.574430697333333,54.63390664,8.835064841,Schleswig-Holstein
Nolte_2020,SNK,SNK_ungrazed_landward,0.10725744220851852,10.725744220851851,54.63700711,8.835950588,Schleswig-Holstein
Nolte_2020,SNK,SNK_ungrazed_seaward,0.07269362075222222,7.2693620752222214,54.63501759,8.832876803,Schleswig-Holstein
Nsombo_et_al_2016,ENN16 Tran2Well1,M0540,0.1218,12.18,4.457111111111112,8.902583333333334,NA
Okeefe-Suttles_et_al_2021_FL,Holly House,FL_HHMA,0.23823371428571427,23.823371428571427,27.580827,-82.563715,Florida
Okeefe-Suttles_et_al_2021_FL,Holly House,FL_HHMB,0.24242142857142857,24.242142857142856,27.580827,-82.563715,Florida
Okeefe-Suttles_et_al_2021_FL,Rocky Creek,FL_RCRA,0.056626875,5.6626875,27.993991,-82.586612,Florida
Okeefe-Suttles_et_al_2021_FL,Rocky Creek,FL_RCRB,0.046310125,4.6310125,27.993991,-82.586612,Florida
Okeefe-Suttles_et_al_2021_FL,Upper Tampa Bay,FL_UTR,0.06108483333333333,6.108483333333333,28.007103,-82.633002,Florida
Okeefe-Suttles_et_al_2021_FL,Weedon Island,FL_WI,0.3322565,33.22565,27.846063,-82.6015,Florida
Osland_et_al_2012,MJO12 ApolloBeach,M0338,0.0911666665,9.116666649999999,27.78192745,-82.41624855,Florida
Osland_et_al_2012,MJO12 Bishop Harbor,M0336,0.141333333,14.1333333,27.60241533,-82.56042559,Florida
Osland_et_al_2012,MJO12 Bullfrog Creek,M0339,0.26699999999999996,26.699999999999996,27.83455574,-82.38990985,Florida
Osland_et_al_2012,MJO12 East Cockroach Bay,M0333,0.2916666665,29.16666665,27.67697663,-82.50315615,Florida
Osland_et_al_2012,MJO12 Emerson Point,M0332,0.1623333335,16.233333350000002,27.5353,-82.6324,Florida
Osland_et_al_2012,MJO12 Little Cockroach Bay,M0335,0.41083333350000006,41.083333350000004,27.69477443,-82.51293104,Florida
Osland_et_al_2012,MJO12 Robinson Preserve,M0331,0.14250000000000002,14.250000000000002,27.5195,-82.6707,Florida
Osland_et_al_2012,MJO12 SouthCockroach Bay,M0334,0.5153333335,51.53333335,27.66978655,-82.51478185,Florida
Osland_et_al_2012,MJO12 Wolf Branch,M0337,0.2186666665,21.86666665,27.74003721,-82.46203998,Florida
Peck_et_al_2020,Alsea,ABOR1702_01PU,0.258,25.8,44.42655,-124.03931,Oregon
Peck_et_al_2020,Alsea,ABOR1702_02PU,0.27,27,44.42834,-124.04073,Oregon
Peck_et_al_2020,Alsea,ABOR1702_03PU,0.062,6.2,44.4292,-124.04055,Oregon
Peck_et_al_2020,Alsea,ABOR1702_04PU,0.10866666666666666,10.866666666666665,44.42488,-124.03357,Oregon
Peck_et_al_2020,Alsea,ABOR1702_05PU,0.22933333333333333,22.933333333333334,44.4238,-124.03346,Oregon
Peck_et_al_2020,Alsea,ABOR1702_06PU,0.19142857142857142,19.142857142857142,44.42208,-124.03351,Oregon
Peck_et_al_2020,Alsea,ABOR1702_07PU,0.218,21.8,44.42008,-124.01397,Oregon
Peck_et_al_2020,Alsea,ABOR1702_08PU,0.214,21.4,44.42109,-124.01403,Oregon
Peck_et_al_2020,Alsea,ABOR1702_09PU,0.11066666666666666,11.066666666666666,44.42109,-124.0142,Oregon
Peck_et_al_2020,Coquille,CMOR1706_01PU,0.13133333333333333,13.133333333333333,43.1454,-124.39635,Oregon
Peck_et_al_2020,Coquille,CMOR1706_02PU,0.39,39,43.14415,-124.39651,Oregon
Peck_et_al_2020,Coquille,CMOR1706_03PU,0.25466666666666665,25.466666666666665,43.14116,-124.40072,Oregon
Peck_et_al_2020,Coquille,CMOR1706_04PU,0.18533333333333332,18.53333333333333,43.14249,-124.40153,Oregon
Peck_et_al_2020,Coquille,CMOR1706_05PU,0.06066666666666667,6.066666666666666,43.1394,-124.40437,Oregon
Peck_et_al_2020,Coquille,CMOR1706_06PU,0.026666666666666665,2.6666666666666665,43.13893,-124.40505,Oregon
Peck_et_al_2020,Coquille,CMOR1706_08PU,0.17600000000000002,17.6,43.13018,-124.40729,Oregon
Peck_et_al_2020,Coquille,CMOR1706_09PU,0.04933333333333333,4.933333333333334,43.13409,-124.40674,Oregon
Peck_et_al_2020,Coquille,CMOR1706_10PU,0.11066666666666666,11.066666666666666,43.13622,-124.40226,Oregon
Peck_et_al_2020,Nehalem,NBOR1606_03PU,0.294,29.4,45.68991,-123.88976,Oregon
Peck_et_al_2020,Nehalem,NBOR1606_04PU,0.27466666666666667,27.46666666666667,45.69814,-123.88978,Oregon
Peck_et_al_2020,Nehalem,NBOR1606_05PU,0.13666666666666666,13.666666666666666,45.69754,-123.89879,Oregon
Peck_et_al_2020,Nehalem,NBOR1606_07PU,0.10400000000000001,10.4,45.70421,-123.90199,Oregon
Peck_et_al_2020,Nehalem,NBOR1606_08PU,0.2846666666666667,28.46666666666667,45.70323,-123.89372,Oregon
Peck_et_al_2020,Nehalem,NBOR1609_01PU,0.2846666666666667,28.46666666666667,45.7033,-123.8956,Oregon
Peck_et_al_2020,Netarts,NTOR1709_01PU,0.31466666666666665,31.466666666666665,45.3722,-123.9643,Oregon
Peck_et_al_2020,Netarts,NTOR1709_02PU,0.2793333333333333,27.933333333333334,45.3713,-123.9652,Oregon
Peck_et_al_2020,Netarts,NTOR1709_03PU,0.33066666666666666,33.06666666666666,45.37,-123.9661,Oregon
Peck_et_al_2020,Netarts,NTOR1709_04PU,0.2633333333333333,26.333333333333332,45.3691,-123.9667,Oregon
Peck_et_al_2020,Netarts,NTOR1802_01PU,0.406,40.6,45.36942,-123.96323,Oregon
Peck_et_al_2020,Netarts,NTOR1802_02PU,0.2773333333333333,27.73333333333333,45.37128,-123.96183,Oregon
Peck_et_al_2020,Netarts,NTOR1802_05PU,0.2978571428571429,29.78571428571429,45.37262,-123.96335,Oregon
Peck_et_al_2020,Netarts,NTOR1802_06PU,0.38466666666666666,38.46666666666667,45.36804,-123.96238,Oregon
Peck_et_al_2020,Netarts,NTOR1802_08PU,0.314,31.4,45.3661,-123.96595,Oregon
Peck_et_al_2020,Netarts,NTOR1802_09PU,0.372,37.2,45.37075,-123.95888,Oregon
Peck_et_al_2020,Salmon River,SROR1509_01PU,0.274,27.400000000000002,45.025,-123.97,Oregon
Peck_et_al_2020,Salmon River,SROR1509_02PU,0.324,32.4,45.026,-123.9719,Oregon
Peck_et_al_2020,Salmon River,SROR1509_03PU,0.2823076923076923,28.23076923076923,45.0264,-123.9758,Oregon
Peck_et_al_2020,Salmon River,SROR1509_04PU,0.30266666666666664,30.266666666666666,45.0239,-123.9731,Oregon
Peck_et_al_2020,Tillamook,TBOR1504_01PU,0.13733333333333334,13.733333333333334,45.48274,-123.89545,Oregon
Peck_et_al_2020,Tillamook,TBOR1504_02PU,0.20666666666666667,20.666666666666668,45.48137,-123.89361,Oregon
Peck_et_al_2020,Tillamook,TBOR1504_03PU,0.2,20,45.46867,-123.8805,Oregon
Peck_et_al_2020,Tillamook,TBOR1504_04PU,0.168,16.8,45.469,-123.88519,Oregon
Peck_et_al_2020,Tillamook,TBOR1504_05PU,0.24333333333333335,24.333333333333336,45.50962,-123.88386,Oregon
Peck_et_al_2020,Tillamook,TBOR1504_06PU,0.5026666666666667,50.26666666666667,45.51025,-123.88378,Oregon
Peck_et_al_2020,Youngs Bay,YBOR1502_01PU,0.23,23,46.10026,-123.78333,Oregon
Peck_et_al_2020,Youngs Bay,YBOR1502_02PU,0.26066666666666666,26.066666666666666,46.10576,-123.78404,Oregon
Peck_et_al_2020,Youngs Bay,YBOR1502_03PU,0.116,11.600000000000001,46.16869,-123.82468,Oregon
Peck_et_al_2020,Youngs Bay,YBOR1502_05PU,0.44466666666666665,44.46666666666667,46.1676,-123.8262,Oregon
Poppe_and_Rybczyk_2018,Padilla_Mud,Mud_1G,0.04934,4.934,48.549,-122.501,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_HM1,HM1_7,0.07205717746666666,7.205717746666666,48.192,-122.363,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_HM1,HM1_8,0.071545898,7.1545898,48.191,-122.363,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_HM3,HM3_11,0.0786171128,7.86171128,48.201,-122.372,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_HM3,HM3_20,0.05545645306666667,5.545645306666667,48.2,-122.371,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_HM4,HM4_21,0.07956942040000001,7.95694204,48.217,-122.37,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_HM4,HM4_22,0.077571697,7.7571696999999995,48.217,-122.37,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_HM5,HM5_1,0.07735573933333334,7.735573933333334,48.227,-122.384,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_HM5,HM5_2,0.07464643160000001,7.4646431600000005,48.227,-122.383,Washington
Poppe_and_Rybczyk_2019,Stillaguamish_LM1,LM1_10,0.0318085192,3.1808519200000003,48.187,-122.363,Washington
